-- Merging decision tree log ---
application
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:2:5-57:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1fcafa3d9ce40d6a582184be169d8555\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\73ac41ada18787ef6fa9f88995fd35c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\73ac41ada18787ef6fa9f88995fd35c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\af475c39b76f0cb4b26f0c1dc64da7ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\af475c39b76f0cb4b26f0c1dc64da7ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\84e0153181b4d53ad6f34055f4a1dc8e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\84e0153181b4d53ad6f34055f4a1dc8e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d2ec56d6c05120602da1b6aec1a9adc6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b2490c74c70e04641e412da430b422be\transformed\jetified-facebook-login-18.0.2\AndroidManifest.xml:14:18-44
	android:name
		INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [:shared_preferences_android] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\ef59f48621699d63838e19ef236af22e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\cc990ab70db0ccc0266e211dc618c2c8\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\facf58bccc56ed67fd00ad435d47b0a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-login:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b2490c74c70e04641e412da430b422be\transformed\jetified-facebook-login-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\f35683901f9207416d1621055b95ec08\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\aa9d71488075d45f726b85e5d3280fa2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\e249801c91e91b479211d2d43505460d\transformed\jetified-facebook-common-18.0.2\AndroidManifest.xml:9:1-42:12
MERGED from [com.facebook.android:facebook-core:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d48c14844af817badfeaa2f00865ec0d\transformed\jetified-facebook-core-18.0.2\AndroidManifest.xml:9:1-52:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\8ffe3011cd211d599d5116c7ebfe3355\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\e3503305688c7cc391308d8841577f6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:google_sign_in_android] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1e6a780993aeabc77b485aaa5c45a48c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SiNfuuL\.gradle\caches\transforms-3\8b073653817e1af5ce6086b43fcdc0d1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c3986d972151cc91ad4961e643709249\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\63399ceec4f61e6c789f8356f12de728\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a105e614b16de7b528066a419adf515d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SiNfuuL\.gradle\caches\transforms-3\9f6ba6bb74c64edfa653a71a802c9bc5\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\10231a932eaf236a702b9d6de279be2d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6b4330619e0911dfcd5b01a7559e4a5e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\77df3d79056eeaf24e651e7f6489a765\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\8911d2d7f4a9e485f3954f7d0193ba72\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\cf1aa390a5a79411b78629bd57d0439b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\68e11699d8ebde724654bd7afc7ff700\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\395645a13b580c6253db5b61fef12408\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b8b3c5abebbaba1c6005b5f7fea0777f\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\435f953a59483d1b1bc431cd6dec3dbe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1f698e795544d3934f14b165fbe43f21\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\e08a860da09067b0a904bccf1b53b827\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\440c2890f0b5858ed25b259ce8f0f1cf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\210b75f3999cae3daf157c136d87f1b7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2f6f28cea7be3621d812eabf2c4f01ec\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\9ca29298674d89e746cb81aa72aca3be\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1c40aa9a768bad6a2fcda032ff4b0a76\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\5e502dcea2d5cb3845ce5331715689b2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d1a3a2a09bbc594edece2bb6dc302083\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d01ae9de68957c70ed0e90c51f697ba0\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\82a85d7200568ca67f19f95bcd8cfced\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c500d755a12a17755e4e6b9a1e9b0ff9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\7838f2cb75c1d3a4802162f8a274ba29\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\55fa1a68b5c389b35a6827dc9ce6277d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2dc32fbbdc237a92872e174db53549a3\transformed\jetified-facebook-bolts-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b9f6f88d4b5e643aff45a9d72be5ff08\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\251c8805a7c7deb0d0f81368256d41bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\61ba191f1355713d6df5720a3002e23f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a75eb3f94081acd51385e25e49da7412\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c58c447fd6c6b10dfc28bb8ad5e60ba4\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d295924284439cf980af73b486ac2700\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2b861d95f80ee8fee46a1450639af216\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\ed98d10559f56503466503c615ffdba7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\040388fc1a40f80e646165ff44547b8d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d2ec56d6c05120602da1b6aec1a9adc6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\59eaff8843f46efc00337bda0d391960\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\af1069cf77a7e766452c51ae3ad6aa49\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\5c98c68e9652f5711991e428416ce9f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1fcafa3d9ce40d6a582184be169d8555\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\73ac41ada18787ef6fa9f88995fd35c4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6f32416ebeda5646aceffa81b8f49527\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
